Timestamp,Location_ID,Latitude,Longitude,Vehicle_Count,Traffic_Speed_kmh,Road_Occupancy_Pct,Vehicle_Count_Cars,Vehicle_Count_Bikes,Vehicle_Count_Buses,Vehicle_Count_Trucks,Traffic_Light_State,Weather_Condition,Accident_Report,Sentiment_Score,horn_events_per_min,CO2_Emissions_ppm,Traffic_Congestion_Level
2023-10-02 00:00:00,LOC_001,43.2389,76.8897,29,41.0,24.0,19,7,2,1,Red,Rain,0,-0.18,6,425.5,Medium
2023-10-02 00:15:00,LOC_002,43.2567,76.9286,20,56.0,6.6,13,4,1,2,Red,Clear,0,0.39,2,408.6,Low
2023-10-02 00:30:00,LOC_003,43.222,76.8512,25,49.5,10.9,16,6,2,1,Green,Clear,0,0.56,0,442.8,Low
2023-10-02 00:45:00,LOC_001,43.2389,76.8897,24,51.7,6.7,17,5,1,1,Red,Clear,0,0.63,1,417.0,Low
2023-10-02 01:00:00,LOC_002,43.2567,76.9286,23,55.8,14.4,16,5,1,1,Green,Clear,0,0.54,0,423.0,Low
2023-10-02 01:15:00,LOC_003,43.222,76.8512,35,43.5,17.0,23,6,2,4,Red,Rain,0,-0.33,4,403.1,Medium
2023-10-02 01:30:00,LOC_001,43.2389,76.8897,33,45.6,18.2,24,3,2,4,Red,Snow,0,0.83,0,432.1,Low
2023-10-02 01:45:00,LOC_002,43.2567,76.9286,25,55.2,9.8,17,4,2,2,Yellow,Clear,0,0.52,1,419.9,Low
2023-10-02 02:00:00,LOC_003,43.222,76.8512,19,45.9,8.6,14,3,1,1,Green,Snow,0,0.38,1,415.3,Low
2023-10-02 02:15:00,LOC_001,43.2389,76.8897,25,55.5,23.3,17,4,1,3,Red,Clear,0,0.63,1,413.9,Low
2023-10-02 02:30:00,LOC_002,43.2567,76.9286,10,61.5,4.6,7,3,0,0,Green,Clear,0,0.65,0,400.0,Low
2023-10-02 02:45:00,LOC_003,43.222,76.8512,36,56.8,15.0,26,4,2,4,Red,Clear,0,0.52,1,414.0,Low
2023-10-02 03:00:00,LOC_001,43.2389,76.8897,10,62.0,1.6,7,2,0,1,Green,Clear,0,0.55,1,400.0,Low
2023-10-02 03:15:00,LOC_002,43.2567,76.9286,27,62.5,8.8,21,1,2,3,Red,Clear,0,0.4,1,420.7,Low
2023-10-02 03:30:00,LOC_003,43.222,76.8512,27,57.7,16.5,21,3,1,2,Red,Clear,0,0.49,2,423.3,Low
2023-10-02 03:45:00,LOC_001,43.2389,76.8897,13,48.0,11.3,9,2,1,1,Red,Rain,0,0.88,0,400.0,Low
2023-10-02 04:00:00,LOC_002,43.2567,76.9286,16,41.7,7.6,11,2,1,2,Green,Fog,0,0.11,9,400.0,Medium
2023-10-02 04:15:00,LOC_003,43.222,76.8512,14,47.1,10.1,9,4,1,0,Yellow,Fog,0,0.59,0,400.0,Low
2023-10-02 04:30:00,LOC_001,43.2389,76.8897,20,62.6,11.4,15,2,1,2,Yellow,Clear,0,0.43,1,420.4,Low
2023-10-02 04:45:00,LOC_002,43.2567,76.9286,35,58.6,22.0,27,1,3,4,Green,Clear,0,1.0,1,438.0,Low
2023-10-02 05:00:00,LOC_003,43.222,76.8512,34,42.7,30.5,22,8,1,3,Red,Snow,0,-0.58,10,400.0,Medium
2023-10-02 05:15:00,LOC_001,43.2389,76.8897,20,63.8,11.3,13,4,1,2,Green,Clear,0,0.5,3,421.5,Low
2023-10-02 05:30:00,LOC_002,43.2567,76.9286,10,46.9,8.1,6,4,0,0,Red,Rain,0,0.73,0,401.0,Low
