Timestamp,Household_ID,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,Temperature_C,Humidity,Avg_Past_Consumption,Occupancy,HVAC_Usage_State,Renewable_Energy_kWh,Anomaly_Label
2026-03-01 00:00:00,HH_001,2.724,0.649,231.723,11.756,18.528,0.0,73.775,5.497,64.862,1.833,3,On,0.0,0
2026-03-01 00:15:00,HH_001,2.97,0.696,232.149,12.796,0.382,0.0,72.387,4.862,67.476,2.724,4,On,0.0,0
2026-03-01 00:30:00,HH_001,3.015,0.725,228.216,13.211,9.537,0.0,65.137,5.648,72.441,2.847,4,On,0.0,0
2026-03-01 00:45:00,HH_001,2.432,0.626,229.617,10.591,13.754,0.0,67.484,6.523,70.006,2.903,1,On,0.0,0
2026-03-01 01:00:00,HH_001,2.578,0.612,230.049,11.205,14.454,0.0,67.144,5.107,69.682,2.785,2,On,0.0,0
2026-03-01 01:15:00,HH_001,2.823,0.673,229.6,12.294,13.851,0.0,67.708,5.107,70.373,2.749,3,On,0.0,0
2026-03-01 01:30:00,HH_001,2.829,0.665,232.689,12.158,2.689,0.0,67.476,6.92,72.548,2.712,3,On,0.0,0
2026-03-01 01:45:00,HH_001,2.724,0.627,230.336,11.826,5.988,0.0,65.625,6.108,64.826,2.665,3,On,0.0,0
2026-03-01 02:00:00,HH_001,2.729,0.679,228.792,11.928,7.174,0.0,69.589,5.87,70.995,2.738,3,On,0.0,0
2026-03-01 02:15:00,HH_001,2.886,0.693,230.895,12.499,16.089,0.0,72.327,6.882,65.224,2.776,4,On,0.0,0
2026-03-01 02:30:00,HH_001,14.027,1.826,230.406,60.88,5.575,0.0,71.067,5.876,67.159,2.792,4,On,0.0,1
2026-03-01 02:45:00,HH_001,2.554,0.633,230.456,11.083,4.214,0.0,71.729,5.874,73.746,5.591,2,On,0.0,0
2026-03-01 03:00:00,HH_001,2.7,0.638,232.712,11.601,19.149,0.0,65.811,8.171,67.785,5.549,3,On,0.0,0
2026-03-01 03:15:00,HH_001,2.712,0.663,230.526,11.763,0.177,0.0,74.515,6.016,72.036,5.542,3,On,0.0,0
2026-03-01 03:30:00,HH_001,2.448,0.643,229.545,10.666,19.956,0.0,73.385,6.204,74.119,5.498,1,On,0.0,0
2026-03-01 03:45:00,HH_001,2.912,0.71,227.067,12.823,13.536,0.0,73.051,7.367,65.372,2.603,4,On,0.0,0
2026-03-01 04:00:00,HH_001,2.828,0.711,229.752,12.307,16.569,0.0,73.23,8.987,65.435,2.693,3,On,0.0,0
2026-03-01 04:15:00,HH_001,2.55,0.679,231.959,10.994,5.892,0.0,74.327,10.314,57.82,2.725,2,On,0.0,0
2026-03-01 04:30:00,HH_001,2.649,0.67,229.863,11.525,0.286,0.0,70.443,9.092,63.437,2.684,2,On,0.0,0
2026-03-01 04:45:00,HH_001,2.889,0.705,226.64,12.748,14.757,0.0,67.003,8.588,62.174,2.735,4,On,0.0,0
2026-03-01 05:00:00,HH_001,2.598,0.647,229.252,11.33,16.683,0.0,71.168,13.877,52.73,2.729,2,On,0.0,0
